date,home_team,away_team,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
03/03/2019,Everton,Liverpool,0,0,42.2,57.8,3.0,3.0,7.0,10.0,555.0,697.0,343.0,474.0,19.0,18.0,27.0,34.0,3.0,7.0,2.0,4.0,1.0,2.0,0.0,0.0,12.0,10.0
03/03/2019,Fulham,Chelsea,1,2,36.0,64.0,5.0,7.0,12.0,20.0,566.0,860.0,384.0,694.0,14.0,15.0,17.0,11.0,5.0,4.0,2.0,0.0,2.0,1.0,0.0,0.0,11.0,10.0
03/02/2019,Manchester United,Southampton,3,2,64.2,35.8,6.0,3.0,16.0,9.0,717.0,473.0,511.0,282.0,9.0,20.0,16.0,33.0,9.0,7.0,2.0,0.0,2.0,1.0,0.0,0.0,7.0,10.0
03/02/2019,Tottenham Hotspur,Arsenal,1,1,60.2,39.8,3.0,4.0,11.0,9.0,711.0,514.0,508.0,334.0,14.0,23.0,12.0,20.0,3.0,4.0,5.0,1.0,3.0,2.0,0.0,1.0,15.0,14.0
03/03/2019,Watford,Leicester City,2,1,39.0,61.0,5.0,2.0,6.0,14.0,556.0,760.0,371.0,576.0,15.0,13.0,34.0,19.0,1.0,5.0,4.0,1.0,5.0,1.0,0.0,0.0,15.0,12.0
03/03/2019,West Ham United,Newcastle United,2,0,55.8,44.2,4.0,2.0,10.0,17.0,742.0,608.0,538.0,422.0,26.0,21.0,14.0,11.0,1.0,6.0,1.0,3.0,3.0,4.0,0.0,0.0,8.0,14.0
03/02/2019,Wolverhampton Wanderers,Cardiff City,2,0,56.3,43.7,6.0,4.0,13.0,12.0,702.0,552.0,473.0,354.0,20.0,17.0,38.0,11.0,7.0,8.0,1.0,0.0,1.0,2.0,0.0,0.0,11.0,6.0
03/10/2019,Arsenal,Manchester United,2,0,46.1,53.9,3.0,4.0,14.0,14.0,587.0,655.0,395.0,465.0,17.0,20.0,12.0,12.0,5.0,2.0,5.0,1.0,2.0,2.0,0.0,0.0,12.0,18.0
03/09/2019,Cardiff City,West Ham United,2,0,29.3,70.7,7.0,2.0,16.0,9.0,424.0,743.0,226.0,565.0,13.0,21.0,17.0,22.0,7.0,5.0,2.0,1.0,2.0,1.0,0.0,0.0,7.0,12.0
03/10/2019,Chelsea,Wolverhampton Wanderers,1,1,75.6,24.4,6.0,1.0,22.0,2.0,1049.0,473.0,820.0,277.0,14.0,34.0,0.0,47.0,13.0,0.0,1.0,2.0,1.0,4.0,0.0,0.0,8.0,14.0
03/09/2019,Crystal Palace,Brighton and Hove Albion,1,2,62.7,37.3,3.0,3.0,15.0,4.0,803.0,574.0,579.0,358.0,28.0,26.0,10.0,30.0,8.0,0.0,1.0,1.0,1.0,5.0,0.0,0.0,8.0,18.0
03/09/2019,Huddersfield Town,AFC Bournemouth,0,2,56.5,43.5,1.0,5.0,8.0,8.0,684.0,574.0,462.0,372.0,18.0,19.0,9.0,36.0,6.0,5.0,1.0,0.0,3.0,1.0,0.0,0.0,14.0,9.0
03/09/2019,Leicester City,Fulham,3,1,52.8,47.2,8.0,3.0,18.0,6.0,724.0,671.0,521.0,464.0,24.0,26.0,19.0,17.0,6.0,5.0,1.0,1.0,0.0,2.0,0.0,0.0,9.0,13.0
03/10/2019,Liverpool,Burnley,4,2,68.6,31.4,5.0,2.0,23.0,3.0,851.0,506.0,647.0,290.0,21.0,27.0,14.0,30.0,7.0,3.0,2.0,7.0,2.0,0.0,0.0,0.0,4.0,7.0
03/10/2019,Manchester City,Watford,3,1,71.1,28.9,9.0,1.0,19.0,2.0,885.0,440.0,727.0,298.0,7.0,18.0,9.0,36.0,9.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,11.0,7.0
03/09/2019,Newcastle United,Everton,3,2,45.5,54.5,7.0,3.0,19.0,7.0,602.0,671.0,361.0,443.0,22.0,20.0,27.0,26.0,8.0,2.0,2.0,0.0,3.0,1.0,0.0,0.0,13.0,10.0
03/09/2019,Southampton,Tottenham Hotspur,2,1,36.8,63.2,4.0,5.0,12.0,16.0,515.0,708.0,291.0,511.0,15.0,17.0,46.0,13.0,1.0,10.0,2.0,1.0,4.0,2.0,0.0,0.0,16.0,9.0
03/16/2019,AFC Bournemouth,Newcastle United,2,2,48.9,51.1,3.0,4.0,10.0,12.0,585.0,607.0,403.0,423.0,11.0,25.0,21.0,19.0,6.0,6.0,0.0,1.0,3.0,2.0,0.0,0.0,9.0,12.0
04/17/2019,Brighton and Hove Albion,Cardiff City,0,2,63.9,36.1,2.0,3.0,14.0,10.0,744.0,522.0,520.0,302.0,18.0,29.0,16.0,32.0,5.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,11.0,13.0
03/16/2019,Burnley,Leicester City,1,2,62.2,37.8,2.0,4.0,13.0,9.0,661.0,488.0,472.0,294.0,12.0,12.0,12.0,40.0,9.0,3.0,4.0,1.0,1.0,1.0,0.0,1.0,9.0,10.0
03/17/2019,Everton,Chelsea,2,0,32.7,67.3,8.0,5.0,15.0,17.0,526.0,866.0,314.0,666.0,13.0,21.0,25.0,11.0,3.0,4.0,1.0,3.0,1.0,2.0,0.0,0.0,17.0,9.0
03/17/2019,Fulham,Liverpool,1,2,37.2,62.8,2.0,6.0,7.0,16.0,540.0,784.0,365.0,595.0,21.0,19.0,20.0,4.0,1.0,10.0,4.0,1.0,2.0,1.0,0.0,0.0,11.0,7.0
04/25/2019,Manchester United,Manchester City,0,2,36.8,63.2,1.0,5.0,12.0,8.0,565.0,874.0,406.0,702.0,13.0,14.0,12.0,11.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,10.0,10.0
04/04/2019,Tottenham Hotspur,Crystal Palace,2,0,65.3,34.7,10.0,1.0,26.0,5.0,894.0,568.0,687.0,364.0,16.0,17.0,9.0,26.0,8.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,8.0,5.0
04/24/2019,Watford,Southampton,1,1,62.2,37.8,4.0,4.0,15.0,8.0,800.0,567.0,599.0,359.0,14.0,21.0,12.0,27.0,3.0,4.0,4.0,5.0,5.0,2.0,0.0,0.0,10.0,14.0
03/16/2019,West Ham United,Huddersfield Town,4,3,64.1,35.9,5.0,5.0,16.0,15.0,790.0,511.0,605.0,327.0,16.0,18.0,13.0,21.0,5.0,8.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,15.0
04/25/2019,Wolverhampton Wanderers,Arsenal,3,1,29.6,70.4,3.0,1.0,11.0,11.0,445.0,841.0,285.0,690.0,15.0,7.0,18.0,3.0,5.0,5.0,1.0,3.0,2.0,3.0,0.0,0.0,12.0,9.0
04/02/2019,Arsenal,Newcastle United,2,0,70.6,29.4,4.0,1.0,7.0,3.0,882.0,468.0,700.0,285.0,13.0,17.0,17.0,23.0,6.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,11.0,10.0
03/30/2019,Brighton and Hove Albion,Southampton,0,1,60.2,39.8,1.0,2.0,14.0,8.0,741.0,543.0,525.0,346.0,20.0,9.0,18.0,27.0,6.0,5.0,6.0,0.0,1.0,2.0,0.0,0.0,8.0,10.0
03/30/2019,Burnley,Wolverhampton Wanderers,2,0,37.2,62.8,1.0,1.0,6.0,8.0,497.0,719.0,322.0,534.0,15.0,16.0,28.0,10.0,1.0,5.0,1.0,2.0,1.0,1.0,0.0,0.0,12.0,10.0
03/31/2019,Cardiff City,Chelsea,1,2,28.9,71.1,3.0,3.0,8.0,21.0,423.0,787.0,239.0,592.0,27.0,10.0,23.0,20.0,2.0,7.0,2.0,1.0,2.0,3.0,0.0,0.0,8.0,14.0
03/30/2019,Crystal Palace,Huddersfield Town,2,0,48.5,51.5,5.0,5.0,19.0,15.0,630.0,646.0,423.0,449.0,15.0,14.0,13.0,22.0,5.0,5.0,6.0,3.0,0.0,0.0,0.0,0.0,10.0,7.0
03/30/2019,Fulham,Manchester City,0,2,34.6,65.4,0.0,7.0,5.0,24.0,544.0,866.0,359.0,679.0,20.0,16.0,20.0,12.0,0.0,11.0,4.0,1.0,2.0,0.0,0.0,0.0,4.0,12.0
03/30/2019,Leicester City,AFC Bournemouth,2,0,58.8,41.2,4.0,2.0,18.0,8.0,809.0,610.0,605.0,423.0,15.0,15.0,19.0,22.0,6.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,6.0,12.0
03/31/2019,Liverpool,Tottenham Hotspur,2,1,48.7,51.3,3.0,2.0,14.0,11.0,634.0,663.0,445.0,485.0,18.0,16.0,19.0,25.0,10.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,5.0,8.0
03/30/2019,Manchester United,Watford,2,1,51.5,48.5,5.0,8.0,8.0,20.0,623.0,592.0,431.0,399.0,16.0,13.0,35.0,15.0,3.0,5.0,4.0,3.0,1.0,2.0,0.0,0.0,14.0,9.0
03/31/2019,West Ham United,Everton,0,2,49.3,50.7,1.0,9.0,3.0,17.0,632.0,654.0,420.0,431.0,23.0,24.0,23.0,21.0,4.0,9.0,2.0,3.0,1.0,1.0,0.0,0.0,7.0,14.0
04/06/2019,AFC Bournemouth,Burnley,1,3,59.9,40.1,2.0,3.0,10.0,10.0,639.0,462.0,441.0,284.0,6.0,12.0,35.0,20.0,3.0,6.0,2.0,5.0,2.0,3.0,0.0,0.0,12.0,16.0
04/09/2019,Chelsea,West Ham United,2,0,54.0,46.0,7.0,2.0,16.0,9.0,685.0,591.0,485.0,406.0,12.0,24.0,9.0,16.0,7.0,4.0,3.0,1.0,2.0,1.0,0.0,0.0,8.0,7.0
04/07/2019,Everton,Arsenal,1,0,42.9,57.1,6.0,2.0,23.0,7.0,594.0,717.0,381.0,513.0,19.0,21.0,21.0,23.0,9.0,6.0,3.0,2.0,1.0,4.0,0.0,0.0,8.0,9.0
04/06/2019,Huddersfield Town,Leicester City,1,4,44.8,55.2,4.0,9.0,10.0,18.0,553.0,676.0,369.0,467.0,17.0,16.0,12.0,19.0,8.0,5.0,2.0,3.0,3.0,0.0,0.0,0.0,13.0,11.0
04/04/2019,Manchester City,Cardiff City,2,0,78.8,21.2,11.0,1.0,27.0,4.0,846.0,324.0,676.0,185.0,11.0,14.0,8.0,28.0,17.0,4.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,7.0
04/06/2019,Newcastle United,Crystal Palace,0,1,53.8,46.2,5.0,1.0,18.0,3.0,642.0,584.0,436.0,392.0,18.0,16.0,12.0,39.0,9.0,4.0,2.0,4.0,1.0,2.0,0.0,0.0,12.0,13.0
04/06/2019,Southampton,Liverpool,1,3,33.0,67.0,1.0,5.0,11.0,17.0,465.0,757.0,272.0,565.0,16.0,11.0,37.0,17.0,7.0,5.0,3.0,3.0,2.0,4.0,0.0,0.0,8.0,7.0
04/24/2019,Tottenham Hotspur,Brighton and Hove Albion,1,0,78.5,21.5,5.0,1.0,29.0,6.0,902.0,383.0,713.0,194.0,15.0,18.0,11.0,37.0,6.0,3.0,2.0,1.0,1.0,2.0,0.0,0.0,7.0,13.0
04/03/2019,Watford,Fulham,4,1,46.6,53.4,7.0,7.0,15.0,17.0,652.0,756.0,462.0,531.0,22.0,18.0,15.0,24.0,6.0,4.0,2.0,0.0,3.0,2.0,0.0,0.0,12.0,5.0
04/03/2019,Wolverhampton Wanderers,Manchester United,2,1,49.8,50.2,2.0,4.0,9.0,18.0,683.0,680.0,510.0,515.0,17.0,14.0,25.0,11.0,3.0,5.0,4.0,5.0,1.0,2.0,0.0,1.0,5.0,11.0
04/13/2019,Brighton and Hove Albion,AFC Bournemouth,0,5,50.1,49.9,1.0,7.0,8.0,14.0,645.0,664.0,470.0,480.0,19.0,22.0,7.0,21.0,4.0,1.0,1.0,0.0,2.0,4.0,1.0,0.0,10.0,6.0
04/13/2019,Burnley,Cardiff City,2,0,46.0,54.0,7.0,2.0,14.0,14.0,496.0,522.0,280.0,349.0,15.0,9.0,23.0,25.0,8.0,4.0,3.0,0.0,2.0,4.0,0.0,0.0,7.0,10.0
04/14/2019,Crystal Palace,Manchester City,1,3,27.6,72.4,3.0,6.0,7.0,20.0,486.0,934.0,274.0,721.0,22.0,22.0,32.0,17.0,2.0,9.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,11.0
04/13/2019,Fulham,Everton,2,0,40.6,59.4,5.0,1.0,12.0,9.0,566.0,709.0,343.0,496.0,20.0,28.0,25.0,13.0,7.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,8.0,10.0
04/13/2019,Leicester City,Newcastle United,0,1,71.7,28.3,5.0,5.0,12.0,11.0,973.0,510.0,773.0,303.0,13.0,21.0,12.0,33.0,2.0,3.0,3.0,4.0,2.0,3.0,0.0,0.0,6.0,10.0
04/14/2019,Liverpool,Chelsea,2,0,61.8,38.2,7.0,3.0,15.0,6.0,863.0,618.0,646.0,401.0,19.0,30.0,14.0,32.0,9.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,5.0,9.0
04/13/2019,Manchester United,West Ham United,2,1,42.3,57.7,4.0,4.0,14.0,18.0,578.0,726.0,373.0,519.0,21.0,17.0,25.0,19.0,3.0,11.0,3.0,3.0,1.0,1.0,0.0,0.0,14.0,5.0
04/13/2019,Southampton,Wolverhampton Wanderers,3,1,30.7,69.3,6.0,2.0,12.0,17.0,487.0,844.0,281.0,625.0,23.0,17.0,35.0,16.0,4.0,9.0,0.0,2.0,1.0,3.0,0.0,0.0,13.0,8.0
04/13/2019,Tottenham Hotspur,Huddersfield Town,4,0,70.0,30.0,5.0,1.0,22.0,7.0,900.0,480.0,738.0,305.0,16.0,13.0,12.0,15.0,4.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,10.0,12.0
04/16/2019,Watford,Arsenal,0,1,34.1,65.9,3.0,5.0,11.0,19.0,513.0,839.0,327.0,660.0,13.0,12.0,15.0,22.0,6.0,4.0,2.0,4.0,2.0,0.0,1.0,0.0,12.0,8.0
04/21/2019,Arsenal,Crystal Palace,2,3,72.6,27.4,5.0,7.0,12.0,16.0,881.0,464.0,656.0,249.0,15.0,27.0,6.0,30.0,8.0,3.0,1.0,2.0,4.0,1.0,0.0,0.0,15.0,12.0
04/20/2019,AFC Bournemouth,Fulham,0,1,49.0,51.0,5.0,5.0,15.0,17.0,636.0,642.0,445.0,457.0,21.0,14.0,20.0,12.0,3.0,7.0,1.0,0.0,1.0,3.0,0.0,0.0,11.0,18.0
04/21/2019,Cardiff City,Liverpool,0,2,23.9,76.1,2.0,6.0,7.0,17.0,352.0,798.0,193.0,619.0,15.0,15.0,29.0,17.0,5.0,10.0,4.0,2.0,1.0,1.0,0.0,0.0,6.0,5.0
04/23/2019,Chelsea,Burnley,2,2,76.4,23.6,9.0,3.0,22.0,6.0,899.0,425.0,681.0,219.0,15.0,15.0,12.0,48.0,10.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,9.0,4.0
04/21/2019,Everton,Manchester United,4,0,48.3,51.7,8.0,1.0,15.0,7.0,583.0,607.0,383.0,417.0,17.0,12.0,24.0,21.0,10.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,11.0,7.0
04/20/2019,Huddersfield Town,Watford,1,2,45.7,54.3,3.0,6.0,13.0,11.0,561.0,629.0,378.0,459.0,15.0,16.0,17.0,14.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,15.0,9.0
04/20/2019,Manchester City,Tottenham Hotspur,1,0,60.7,39.3,4.0,4.0,15.0,10.0,794.0,564.0,582.0,379.0,15.0,26.0,11.0,19.0,4.0,4.0,2.0,2.0,1.0,2.0,0.0,0.0,11.0,11.0
04/20/2019,Newcastle United,Southampton,3,1,43.4,56.6,6.0,3.0,15.0,15.0,536.0,632.0,320.0,417.0,22.0,14.0,30.0,18.0,4.0,11.0,0.0,2.0,0.0,2.0,0.0,0.0,5.0,11.0
04/20/2019,West Ham United,Leicester City,2,2,49.3,50.7,3.0,5.0,11.0,11.0,617.0,633.0,410.0,425.0,19.0,27.0,20.0,24.0,6.0,8.0,1.0,2.0,2.0,0.0,0.0,0.0,8.0,9.0
04/20/2019,Wolverhampton Wanderers,Brighton and Hove Albion,0,0,68.2,31.8,5.0,0.0,23.0,5.0,818.0,468.0,615.0,297.0,12.0,24.0,9.0,37.0,14.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0
04/27/2019,Brighton and Hove Albion,Newcastle United,1,1,49.8,50.2,2.0,1.0,9.0,9.0,653.0,669.0,461.0,488.0,11.0,23.0,23.0,31.0,7.0,4.0,3.0,0.0,2.0,3.0,0.0,0.0,7.0,10.0
04/28/2019,Burnley,Manchester City,0,1,30.1,69.9,0.0,7.0,2.0,25.0,442.0,814.0,263.0,608.0,16.0,13.0,31.0,21.0,0.0,6.0,2.0,3.0,1.0,1.0,0.0,0.0,5.0,7.0
04/27/2019,Crystal Palace,Everton,0,0,36.1,63.9,0.0,3.0,8.0,22.0,564.0,777.0,313.0,543.0,21.0,20.0,36.0,19.0,5.0,10.0,4.0,0.0,2.0,0.0,0.0,0.0,9.0,15.0
04/27/2019,Fulham,Cardiff City,1,0,73.0,27.0,2.0,8.0,8.0,13.0,833.0,434.0,623.0,220.0,22.0,28.0,25.0,32.0,10.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,10.0,8.0
04/28/2019,Leicester City,Arsenal,3,0,67.2,32.8,12.0,1.0,24.0,6.0,816.0,491.0,610.0,293.0,19.0,16.0,25.0,20.0,8.0,6.0,2.0,3.0,3.0,1.0,0.0,1.0,13.0,13.0
04/27/2019,Liverpool,Huddersfield Town,5,0,70.3,29.7,7.0,1.0,21.0,5.0,927.0,479.0,726.0,306.0,19.0,23.0,11.0,20.0,4.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,5.0,14.0
04/28/2019,Manchester United,Chelsea,1,1,51.7,48.3,5.0,3.0,7.0,16.0,653.0,617.0,467.0,422.0,15.0,15.0,12.0,19.0,6.0,6.0,5.0,5.0,3.0,2.0,0.0,0.0,9.0,14.0
04/27/2019,Southampton,AFC Bournemouth,3,3,44.4,55.6,7.0,5.0,22.0,9.0,586.0,661.0,351.0,459.0,25.0,19.0,20.0,30.0,9.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,9.0
04/27/2019,Tottenham Hotspur,West Ham United,0,1,63.0,37.0,4.0,7.0,14.0,16.0,847.0,579.0,614.0,351.0,20.0,21.0,25.0,21.0,2.0,7.0,5.0,3.0,0.0,2.0,0.0,0.0,3.0,8.0
04/27/2019,Watford,Wolverhampton Wanderers,1,2,56.5,43.5,1.0,4.0,10.0,11.0,716.0,597.0,495.0,386.0,17.0,22.0,34.0,34.0,4.0,5.0,3.0,5.0,3.0,2.0,0.0,0.0,10.0,11.0
05/05/2019,Arsenal,Brighton and Hove Albion,1,1,70.5,29.5,8.0,5.0,20.0,11.0,783.0,450.0,564.0,235.0,11.0,22.0,17.0,36.0,16.0,3.0,2.0,4.0,5.0,2.0,0.0,0.0,9.0,14.0
05/04/2019,AFC Bournemouth,Tottenham Hotspur,1,0,53.6,46.4,6.0,5.0,20.0,11.0,643.0,595.0,439.0,404.0,15.0,15.0,15.0,20.0,10.0,6.0,1.0,3.0,1.0,5.0,0.0,2.0,11.0,12.0
05/04/2019,Cardiff City,Crystal Palace,2,3,39.3,60.7,8.0,7.0,18.0,21.0,499.0,689.0,276.0,446.0,21.0,16.0,23.0,29.0,10.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,14.0,11.0
05/05/2019,Chelsea,Watford,3,0,58.4,41.6,9.0,3.0,19.0,16.0,747.0,570.0,537.0,382.0,22.0,14.0,26.0,15.0,6.0,6.0,1.0,3.0,0.0,1.0,0.0,0.0,6.0,12.0
05/04/2019,Everton,Burnley,2,0,60.1,39.9,6.0,1.0,20.0,5.0,764.0,565.0,555.0,369.0,20.0,17.0,22.0,34.0,8.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,8.0,9.0
05/05/2019,Huddersfield Town,Manchester United,1,1,35.8,64.2,3.0,7.0,7.0,23.0,506.0,805.0,332.0,600.0,18.0,15.0,20.0,20.0,3.0,7.0,2.0,1.0,1.0,1.0,0.0,0.0,10.0,10.0
05/07/2019,Manchester City,Leicester City,1,0,61.0,39.0,5.0,2.0,19.0,7.0,817.0,608.0,636.0,416.0,14.0,22.0,10.0,44.0,11.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,12.0,5.0
05/05/2019,Newcastle United,Liverpool,2,3,30.9,69.1,7.0,4.0,14.0,11.0,469.0,851.0,294.0,677.0,12.0,13.0,27.0,22.0,2.0,3.0,4.0,2.0,1.0,1.0,0.0,0.0,10.0,4.0
05/04/2019,West Ham United,Southampton,3,0,56.3,43.7,6.0,1.0,17.0,11.0,728.0,572.0,520.0,384.0,18.0,14.0,26.0,13.0,2.0,7.0,3.0,1.0,1.0,1.0,0.0,0.0,2.0,11.0
05/04/2019,Wolverhampton Wanderers,Fulham,1,0,39.2,60.8,6.0,2.0,19.0,6.0,546.0,782.0,376.0,601.0,19.0,13.0,13.0,36.0,7.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,10.0,15.0
05/12/2019,Brighton and Hove Albion,Manchester City,1,4,23.7,76.3,2.0,9.0,6.0,20.0,401.0,955.0,245.0,796.0,16.0,15.0,41.0,5.0,2.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,8.0
05/12/2019,Burnley,Arsenal,1,3,39.7,60.3,5.0,6.0,14.0,17.0,527.0,714.0,341.0,533.0,15.0,11.0,21.0,27.0,4.0,5.0,4.0,0.0,5.0,1.0,0.0,0.0,11.0,3.0
05/12/2019,Crystal Palace,AFC Bournemouth,5,3,45.0,55.0,8.0,8.0,17.0,16.0,627.0,713.0,429.0,517.0,16.0,18.0,23.0,19.0,4.0,4.0,4.0,1.0,3.0,0.0,0.0,0.0,11.0,8.0
05/12/2019,Fulham,Newcastle United,0,4,68.1,31.9,2.0,6.0,16.0,13.0,940.0,532.0,765.0,358.0,12.0,15.0,7.0,38.0,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,8.0
05/12/2019,Leicester City,Chelsea,0,0,46.9,53.1,3.0,4.0,9.0,14.0,644.0,711.0,470.0,533.0,16.0,12.0,17.0,16.0,4.0,5.0,1.0,2.0,0.0,1.0,0.0,0.0,9.0,8.0
05/12/2019,Liverpool,Wolverhampton Wanderers,2,0,59.0,41.0,5.0,2.0,13.0,7.0,784.0,581.0,603.0,427.0,16.0,14.0,15.0,20.0,4.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,3.0,11.0
05/12/2019,Manchester United,Cardiff City,0,2,73.6,26.4,10.0,4.0,26.0,13.0,811.0,404.0,620.0,223.0,15.0,16.0,13.0,20.0,11.0,2.0,3.0,0.0,3.0,3.0,0.0,0.0,9.0,6.0
05/12/2019,Southampton,Huddersfield Town,1,1,53.7,46.3,3.0,3.0,10.0,10.0,659.0,579.0,447.0,388.0,12.0,27.0,16.0,26.0,4.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,8.0,6.0
05/12/2019,Tottenham Hotspur,Everton,2,2,55.0,45.0,3.0,9.0,11.0,16.0,740.0,638.0,543.0,436.0,22.0,16.0,17.0,17.0,7.0,4.0,2.0,1.0,0.0,2.0,0.0,0.0,10.0,13.0
05/12/2019,Watford,West Ham United,1,4,48.3,51.7,8.0,9.0,17.0,16.0,586.0,674.0,419.0,460.0,17.0,15.0,12.0,34.0,7.0,2.0,4.0,1.0,1.0,0.0,1.0,0.0,10.0,10.0
